dataset_label,scope,attribute,count,mean,std,min,p10,p25,median,p75,p90,max
prepared_pool,combined,area,1903,3181.958616111403,7016.258106294367,1.1826,50.56632000000001,188.93745,690.6969,2402.518,8384.653799999998,49264.4
prepared_pool,combined,aridity,1903,2.0721707446552866,1.2477015463047079,0.334673740511621,1.115307103906436,1.35021927161461,1.55864143944599,2.42502790964525,3.9035857630938637,17.8662550515297
prepared_pool,combined,baseflow_index,1903,40.15252891224383,16.65569403798165,1.9751,18.329358,26.915115,39.50448,51.37561,63.609456,82.06615
prepared_pool,combined,forest_fraction,1903,0.3921999324790478,0.29414082933389757,0.0,0.015596297620000005,0.1065551424,0.3711704449999999,0.65454268,0.8053957900000001,0.9768499
prepared_pool,combined,permeability,1903,2.5582599194429845,2.1043406132911002,0.3500146,0.7520184000000001,1.233558,1.881851,3.1654315,5.1665,18.25317
prepared_pool,combined,slope,1903,8.498735441445087,9.261815739429194,0.0,1.1108259999999999,2.153753,4.416349,12.09258,21.607215999999998,58.75731
prepared_pool,combined,snow_fraction,1903,0.08414089176118655,0.12098991439936393,0.0,0.00324120301502118,0.0119624908096928,0.0467788538903625,0.08928489930891866,0.21408803039281016,0.807728220966582
prepared_pool,combined,soil_depth,1903,50.42046878087232,9.278704494997188,11.06096,37.34786,44.039275,52.87412,58.630539999999996,59.98787,69.55015
prepared_pool,train,area,1705,3097.3046590674485,6897.5598092871505,1.1826,47.674252,185.517,686.4678,2348.75,8032.1122000000005,49264.4
prepared_pool,train,aridity,1705,2.0693973296202475,1.2518770237961423,0.334673740511621,1.11734984329086,1.35488760540456,1.55561322697831,2.42083646342233,3.8618141652098417,17.8662550515297
prepared_pool,train,baseflow_index,1705,40.25136946686217,16.601269579594238,1.9751,18.424808,27.00372,39.53799,51.43165,63.619036,81.92142
prepared_pool,train,forest_fraction,1705,0.39251473919712404,0.2937967168561978,0.0,0.0158821874015999,0.107856593,0.372357488,0.6549726300000001,0.8053955500000001,0.9768499
prepared_pool,train,permeability,1705,2.552889717302053,2.106836056749774,0.3500146,0.7524852000000001,1.234745,1.8728,3.145341,5.202122800000001,18.25317
prepared_pool,train,slope,1705,8.491754027583577,9.24048064777408,0.0,1.126762,2.153866,4.489267,12.07247,21.588420000000003,58.75731
prepared_pool,train,snow_fraction,1705,0.08427322151887014,0.1219659750362417,0.0,0.0032514604852582197,0.0121118080284036,0.0468757177742748,0.0889413517604811,0.21387860922255555,0.807728220966582
prepared_pool,train,soil_depth,1705,50.37886045161291,9.324069756766695,11.06096,37.28142,43.9527,52.82763,58.6319,59.981548000000004,69.55015
prepared_pool,validation,area,198,3910.9232462121217,7928.204650786017,3.2985,57.56850000000001,231.377175,829.25325,2670.2419999999997,11653.770000000004,37665.93
prepared_pool,validation,aridity,198,2.096052929679235,1.21088767268063,0.518519561872102,1.060468795881886,1.322047392960005,1.571765865716445,2.4533870900975825,4.162062590276641,6.64400973995257
prepared_pool,validation,baseflow_index,198,39.30140191414141,17.093555659361524,8.168707,16.858362,26.32741,38.928844999999995,50.9260375,63.188632,82.06615
prepared_pool,validation,forest_fraction,198,0.3894890968511691,0.29707372246357283,0.0,0.012825649910000002,0.09119302927,0.3470535085,0.650127555,0.8059370724000001,0.9596084
prepared_pool,validation,permeability,198,2.6045033267676767,2.0821552741075173,0.3981331,0.7420599000000001,1.1873025,2.0195875,3.368793,4.964694200000002,12.14017
prepared_pool,validation,slope,198,8.558853171919193,9.44332660990897,0.0206181,0.9508765200000003,2.13983675,3.83422,12.3038125,22.414309000000017,53.32538
prepared_pool,validation,snow_fraction,198,0.08300138551446676,0.11222777724987293,0.0,0.002872911648488812,0.010854546436891524,0.044552883959497955,0.09499427473413008,0.21219753212135914,0.648379387469963
prepared_pool,validation,soil_depth,198,50.77876272727272,8.87039954187172,19.53179,38.057103,45.7608125,53.092585,58.4610325,59.999356,60.0
scaling_100,combined,area,100,2268.1457975000003,4851.241302182494,2.2428,39.42551,173.22412500000002,514.99215,2340.35725,5092.6567,37162.64
scaling_100,combined,aridity,100,2.0978768127592757,1.5867738361479267,0.518519561872102,1.101688439912418,1.3359251576661424,1.6390811241833099,2.1569200450165273,3.6372673639291757,14.080326649809
scaling_100,combined,baseflow_index,100,40.64648525,18.90331002532815,7.856455,16.814108,23.5872025,39.384204999999994,52.923472499999995,69.11074800000002,77.3591
scaling_100,combined,forest_fraction,100,0.37783783294578,0.30822739214632594,3.1603882e-05,0.01315736917,0.07901042421749993,0.31768503335,0.6718800425000001,0.8226814840000004,0.9339460333
scaling_100,combined,permeability,100,2.7003251229999994,2.509476103512295,0.3672246,0.60769027,1.1551025,1.8747185000000002,3.3442335,5.473192400000001,12.59698
scaling_100,combined,slope,100,9.046079331000001,11.053470863708482,0.01620745,0.64534884,2.18897375,4.3596445,11.9932125,25.121291000000003,57.62181
scaling_100,combined,snow_fraction,100,0.09469983444332324,0.13127189265060882,0.0,0.00158431140653751,0.020502193050249026,0.05143013491843165,0.10032026542052674,0.3003164514907433,0.683380813888544
scaling_100,combined,soil_depth,100,50.654115300000015,10.053668054068272,11.06096,38.655517,42.627875,54.749325,59.3758375,60.0,60.0
scaling_100,train,area,90,2401.6018005555557,5078.7224918680595,2.2428,38.268594,173.165175,514.99215,2512.1335,5140.415800000003,37162.64
scaling_100,train,aridity,90,2.1324997132273076,1.640704831862595,0.962815926966819,1.1164612482395229,1.34526651061483,1.6390811241833099,2.143921526435455,3.6372673639291757,14.080326649809
scaling_100,train,baseflow_index,90,40.273270277777776,19.01395345427335,7.856455,16.814108,23.5450275,38.891149999999996,51.837225,69.11074800000002,77.3591
scaling_100,train,forest_fraction,90,0.3823210450381111,0.30735419059611435,3.1603882e-05,0.01315736917,0.08426277427999992,0.356271715,0.6707274900000001,0.8226814840000004,0.9339460333
scaling_100,train,permeability,90,2.542088583333333,2.3751859501330905,0.3672246,0.58277659,1.14291875,1.798498,2.95769575,5.456215700000001,12.59698
scaling_100,train,slope,90,8.843977722222222,10.649870574697042,0.01620745,0.6630563700000001,2.25050075,4.3596445,11.752465,24.500090000000004,57.62181
scaling_100,train,snow_fraction,90,0.09158617246176097,0.12403068776146296,0.0,0.00158431140653751,0.018167486977326276,0.050980071969829996,0.09667884434764923,0.3003164514907433,0.683380813888544
scaling_100,train,soil_depth,90,50.407093666666675,10.289349955245143,11.06096,38.655517,42.569145,54.525275,59.5619825,60.0,60.0
scaling_100,validation,area,10,1067.0417699999998,1265.573762257125,50.922,95.93136,225.30262499999998,618.7158,1272.3894,2333.8721999999993,4357.758
scaling_100,validation,aridity,10,1.78627070854699,0.9183756812149093,0.518519561872102,0.9596024887753762,1.141957905659515,1.649127950413575,2.2060500646571524,2.7411123262880634,3.8991309604536
scaling_100,validation,baseflow_index,10,44.00542,17.522597355731254,12.06118,18.378055,35.100207499999996,48.62094,56.323080000000004,58.79181799999999,71.822
scaling_100,validation,forest_fraction,10,0.33748892411479997,0.3131021227019739,0.000411817228,0.0191524547608,0.06317030300000001,0.26209748054999993,0.5830794675000001,0.7542772476999999,0.93219388
scaling_100,validation,permeability,10,4.12445398,3.153987355379625,0.6217898,1.21662518,1.6577865,3.6328565,5.3284705,6.130230099999998,12.14017
scaling_100,validation,slope,10,10.86499381,14.047719978843224,0.2296079,0.32884712,1.128418125,3.3115825,16.7354955,36.467163,36.67257
scaling_100,validation,snow_fraction,10,0.12272279227738361,0.18165366568640323,0.0,0.0070267220456331604,0.030736687388352828,0.06714931250220771,0.1115400534835477,0.21218939446036503,0.648379387469963
scaling_100,validation,soil_depth,10,52.87731,7.241142108830623,37.8931,41.810512,49.70662,56.153845000000004,58.064435,59.622603,60.0
scaling_300,combined,area,300,3636.954638433333,7657.424436167936,1.5048,63.048510000000014,201.11759999999998,731.2040999999999,2779.7045,9959.097900000022,49128.08
scaling_300,combined,aridity,300,2.0873667746276405,1.2322103439631586,0.407039404350497,1.100035585137022,1.351107401123035,1.573288944855785,2.36579762499507,3.9867802317112537,8.04612331095514
scaling_300,combined,baseflow_index,300,39.521497743333335,17.08502959651831,8.171462,18.070393000000003,24.66947,39.93249,51.6746675,64.125067,81.82423
scaling_300,combined,forest_fraction,300,0.3760381343111133,0.30254413776767874,0.0,0.018528113100000004,0.08021622862499997,0.33697623899999996,0.65256655475,0.7949611615000002,0.9763976
scaling_300,combined,permeability,300,2.4249242946666665,2.1826318449453064,0.3929265,0.63358956,1.0906992500000001,1.726633,3.026306,4.737431000000002,18.25317
scaling_300,combined,slope,300,7.988661569233333,8.966669708965583,0.01102182,1.034483,2.1686115,3.522328,11.501055000000001,21.685810000000025,58.75731
scaling_300,combined,snow_fraction,300,0.08237961737246981,0.11781354530113729,0.0,0.00300267233712627,0.0150027315209172,0.045017153866879794,0.07916437965597703,0.2313084563515711,0.663669281012404
scaling_300,combined,soil_depth,300,51.07823916666667,9.237977045664072,17.96,38.77311,44.650755000000004,53.675250000000005,59.0122375,59.902141,65.64315
scaling_300,train,area,269,3592.9550871003726,7684.682040504967,1.5048,51.111986,182.5785,704.7171,2736.869,10062.244800000017,49128.08
scaling_300,train,aridity,269,2.0878308099045415,1.2417811517222743,0.407039404350497,1.110964003574574,1.35133953859468,1.57034423385212,2.37780727381419,3.990300851245817,8.04612331095514
scaling_300,train,baseflow_index,269,39.62839533828997,17.058374566304273,8.171462,18.122702,24.68765,39.53799,51.67258,64.13002399999999,81.82423
scaling_300,train,forest_fraction,269,0.37329153494500744,0.30054490647962223,0.0,0.018452091200000003,0.0797441045999999,0.331941621,0.652258517,0.792491732,0.9763976
scaling_300,train,permeability,269,2.4051117821561334,2.199812073937757,0.3929265,0.6364072,1.061276,1.705668,2.954435,4.873800000000005,18.25317
scaling_300,train,slope,269,7.904207645576209,9.044707460734056,0.01102182,1.0217040400000001,2.164227,3.486477,10.57609,21.559838,58.75731
scaling_300,train,snow_fraction,269,0.082365556104884,0.11862180394861974,0.0,0.00319915710906828,0.0150444753824211,0.0452654352214886,0.0771866059613574,0.23576878322063605,0.663669281012404
scaling_300,train,soil_depth,269,50.96788390334572,9.43967071698626,17.96,38.675592,44.62135,53.61032,59.03433,59.891014000000006,65.64315
scaling_300,validation,area,31,4018.7571967741933,7405.725808307288,56.1951,154.4994,316.4823,925.4421,3200.277,9208.975,29858.28
scaling_300,validation,aridity,31,2.0833401459345273,1.1458007995785147,0.759607173583974,1.01606176766415,1.33952711232724,1.60718792965714,2.2377487178825,3.90469946375393,4.92835117341322
scaling_300,validation,baseflow_index,31,38.59390248387097,17.286870981579067,8.980883,11.63192,25.523699999999998,40.55575,51.26085,56.02973,74.11938
scaling_300,validation,forest_fraction,31,0.3998715288105484,0.31837392173617796,0.00811506632,0.030134378667,0.0856332046649999,0.351323657,0.686874365,0.8016209999999999,0.945100998
scaling_300,validation,permeability,31,2.596845774193549,2.0193027542968096,0.5040113,0.5894813,1.276524,2.161898,3.36149,4.423676,10.47578
scaling_300,validation,slope,31,8.721503680967741,8.222257544278243,0.03479121,1.112566,2.277114,3.763527,12.34412,23.53048,27.74875
scaling_300,validation,snow_fraction,31,0.08250163288797244,0.11055203331090373,0.0,0.0013257572821923,0.013702334576361599,0.0435560470308708,0.09492160407148405,0.201999010578568,0.48526080219041
scaling_300,validation,soil_depth,31,52.035838064516135,7.185283015431015,35.71332,41.43541,47.494805,53.74018,58.46772,59.93232,60.0
scaling_600,combined,area,600,3108.0636333,6570.74869095746,1.1826,56.85246000000001,196.673625,756.9279,2432.69675,8871.8327,46492.09
scaling_600,combined,aridity,600,2.0561200803513113,1.1446810908248128,0.439161773408652,1.117262428032723,1.3601780910326124,1.56407068449611,2.3960176035678753,3.8836652931868674,7.05391035388574
scaling_600,combined,baseflow_index,600,40.89409522333333,16.78497339262082,4.839204,19.142846,27.270472499999997,40.04391,52.603939999999994,64.17464,81.92142
scaling_600,combined,forest_fraction,600,0.39428940091667997,0.2867365202863621,0.0,0.022409141600000005,0.12327897965500001,0.37560722849999995,0.64523023,0.80242526,0.97149742
scaling_600,combined,permeability,600,2.607079796,2.0872907202168025,0.3973905,0.81560709,1.28684125,1.8955285,3.2893945,5.3163867,14.1455
scaling_600,combined,slope,600,8.327440753816667,9.05978833414375,0.00171426,1.086649,2.117656,4.371774,11.59785,21.953696,58.75731
scaling_600,combined,snow_fraction,600,0.08665150033039974,0.1260743950223648,0.0,0.00328724212519238,0.013646989006755376,0.0476316323137619,0.09177049803524462,0.2097101549537638,0.807728220966582
scaling_600,combined,soil_depth,600,50.633677600000006,9.159294171970144,17.96,38.078817,44.3809825,53.281655,58.7821975,59.986275,60.0
scaling_600,train,area,538,3097.42062802974,6520.056195999039,1.1826,59.368860000000005,197.15355,739.0035,2470.71575,8680.080700000002,46492.09
scaling_600,train,aridity,538,2.0491968985794586,1.1244805591755367,0.439161773408652,1.134487581153261,1.3604646350900975,1.560103612595815,2.3889611299722304,3.829671324953839,7.05391035388574
scaling_600,train,baseflow_index,538,41.26765750371747,16.773619295189764,4.839204,19.391707,28.005094999999997,40.25469,52.5950325,64.686352,81.92142
scaling_600,train,forest_fraction,538,0.40044720106722864,0.28788644667994284,0.0,0.024291959717,0.1296310375,0.382203505,0.6493787550000001,0.804904501,0.97149742
scaling_600,train,permeability,538,2.6038432016728628,2.0526449829905453,0.3973905,0.83682718,1.3227265000000001,1.9054805,3.27795375,5.255035400000001,14.1455
scaling_600,train,slope,538,8.48812919866171,9.226678358481356,0.00171426,1.1307703,2.1501245,4.4348985,11.7405775,23.269222,58.75731
scaling_600,train,snow_fraction,538,0.0883585927990962,0.12761298552425415,0.0,0.00333578098880471,0.014426281360823976,0.0489334399300227,0.09340602089488885,0.2165436022381297,0.807728220966582
scaling_600,train,soil_depth,538,50.7368149070632,9.02130555636757,17.96,38.133297,44.52006,53.35378,58.76393,59.976447,60.0
scaling_600,validation,area,62,3200.417453225806,6994.541439305477,3.7287,51.37758,190.983375,829.25325,1805.89275,9197.631,37665.93
scaling_600,validation,aridity,62,2.116195431855447,1.305384137157075,0.759607173583974,1.036525475003875,1.3332175646389501,1.58653884825455,2.4343918004109177,4.227710328554989,6.64400973995257
scaling_600,validation,baseflow_index,62,37.65253866129032,16.532484848237754,9.308174,17.863228,22.650395,36.854595,51.930749999999996,58.329556,74.11938
scaling_600,validation,forest_fraction,62,0.34085558670708055,0.2707393778373943,0.0,0.011929534923000003,0.113225243025,0.2974312188,0.560782975,0.7634408859999999,0.93219388
scaling_600,validation,permeability,62,2.6351650822580646,2.366540699545107,0.5145847,0.72149058,1.043056,1.7082085,3.356532,5.4574232,12.14017
scaling_600,validation,slope,62,6.933079732419355,7.309546181620092,0.05057831,0.71949185,1.654054,3.4831025,10.522092500000001,16.160148,36.67257
scaling_600,validation,snow_fraction,62,0.07183834310203363,0.1107386882472986,0.0,0.0023349823984619702,0.00793306988905925,0.0379485473925354,0.07748189153193488,0.13604286801597698,0.648379387469963
scaling_600,validation,soil_depth,62,49.73871193548388,10.235652434911316,19.53179,33.962638,43.44763,52.7338,58.769925,59.999908,60.0
